<mcp_external_output>

### Content Block 1 (Text)
<section id="8208:72218" name="New Formula FX" x="-84" y="2560" width="6086" height="1280">
        <ellipse id="8208:50029" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:50030" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:50031" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:50032" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:50033" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:50034" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:50035" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:50036" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:50037" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:50038" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:50039" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:50040" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:50041" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:50042" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:50043" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:50044" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:50045" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:50046" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:50047" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:50048" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:50049" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:50050" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:50051" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:50052" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:50053" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:50054" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:50055" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:50056" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:50057" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:50058" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:50059" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:50060" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:50061" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:50062" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:50063" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:50064" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:50065" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:50066" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
        <ellipse id="8208:50067" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
        <ellipse id="8208:50068" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
        <ellipse id="8208:50069" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
        <ellipse id="8208:50070" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
        <ellipse id="8208:50071" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
        <ellipse id="8208:50072" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
        <ellipse id="8208:50073" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
        <ellipse id="8208:50074" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
        <ellipse id="8208:50075" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:50076" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:50077" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:50078" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:50079" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:50080" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:50081" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:50082" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:50083" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:50084" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:50085" name="Frame 1000006612" x="0" y="3010" width="1912" height="3">
        <ellipse id="8208:50086" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:50087" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:50088" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:50089" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:50090" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:50091" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:50092" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:50093" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:50094" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:50095" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:50096" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:50097" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:50098" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:50099" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:50100" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:50101" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:50102" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:50103" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:50104" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:50105" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
        <ellipse id="8208:50106" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
        <ellipse id="8208:50107" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
        <ellipse id="8208:50108" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
        <ellipse id="8208:50109" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
        <ellipse id="8208:50110" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
        <ellipse id="8208:50111" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
        <ellipse id="8208:50112" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
        <ellipse id="8208:50113" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
        <ellipse id="8208:50114" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
        <ellipse id="8208:50115" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:50116" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:50117" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:50118" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:50119" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:50120" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:50121" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:50122" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:50123" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
        <ellipse id="8208:50124" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:50125" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:50126" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:50127" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:50128" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:50129" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:50130" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:50131" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:50132" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:50133" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:50134" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:50135" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:50136" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:50137" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:50138" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:50139" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:50140" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:50141" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:50142" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:50143" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:50144" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:50145" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:50146" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:50147" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:50148" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:50149" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:50150" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:50151" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:50152" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:50153" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:50154" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:50155" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:50156" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:50157" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:50158" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:50159" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:50160" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:50161" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
        <ellipse id="8208:50162" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
        <ellipse id="8208:50163" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
        <ellipse id="8208:50164" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
        <ellipse id="8208:50165" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
        <ellipse id="8208:50166" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
        <ellipse id="8208:50167" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
        <ellipse id="8208:50168" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
        <ellipse id="8208:50169" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
        <ellipse id="8208:50170" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:50171" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:50172" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:50173" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:50174" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:50175" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:50176" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:50177" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:50178" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:50179" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:50180" name="Frame 1000006613" x="0" y="3053" width="1912" height="3">
        <ellipse id="8208:50181" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:50182" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:50183" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:50184" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:50185" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:50186" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:50187" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:50188" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:50189" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:50190" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:50191" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:50192" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:50193" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:50194" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:50195" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:50196" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:50197" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:50198" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:50199" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:50200" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
